Warning: Using a deprecated option --no-fallback from command line. No effect, no replacement available
Warning: Option 'FallbackThreshold' is deprecated and might be removed in a future release: It no longer has any effect, and no replacement is available. Please refer to the GraalVM release notes.
========================================================================================================================
GraalVM Native Image: Generating 'scalac-native-rcl4' (executable)...
========================================================================================================================
For detailed information and explanations on the build output, visit:
https://github.com/oracle/graal/blob/master/docs/reference-manual/native-image/BuildOutput.md
------------------------------------------------------------------------------------------------------------------------
[1/8] Initializing...                                                                                   (5.6s @ 0.62GiB)
 Builder configuration:
 - Java version: 25.0.4.1+1, vendor version: GraalVM CE 25.3.4.1+1.1
 - Graal compiler: optimization level: 2, target machine: x86-64-v3
 - C compiler: gcc (linux, x86_64, 13.3.0)
 - Assertions: disabled, system assertions: disabled
 Image configuration:
 - Garbage collector: Serial GC (max heap size: 80% of RAM)
 - Assertions: disabled (class-specific config may apply), system assertions: disabled
------------------------------------------------------------------------------------------------------------------------
 2 experimental option(s) unlocked:
 - '-H:Preserve' (origin(s): command line)
 - '-H:+RuntimeClassLoading' (origin(s): command line)
------------------------------------------------------------------------------------------------------------------------
Build resources:
 - 24.00GiB of memory (19.1% of system memory, set via '-Xmx24g')
 - 24 thread(s) (25.0% of 96 available processor(s), set via '--parallelism=24')
Warning: Class scala.collection.mutable.CheckedIndexedSeqView has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.CheckedIndexedSeqView has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayBuffer has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Numeric has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Numeric has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayDeque has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayDeque has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.immutable.Vector has subclasses. No classes were registered for object serialization.
